0 :   1010001011010001011111001111100111110010111001001000001011011110;
499 :   0001000000100000000001000100100010000001011000110001001100001011;
500 :   0111010110010011000100000010100010000100010010100100010001010100;
501 :   0101001010110111010001100001001010110011111101000111000110010011;
502 :   0000111111011000100001000111101110010100011000010111100010011010;
503 :   0100000000101010001100010101101101111101001010001010001010101010;
504 :   0100110011101110011101001000000101101111110100110000111010011001;
505 :   1101001100011010010110011101011101001000101110111000001100100011;
506 :   0001001111111001110101011101010001111010010110100100000101101000;
507 :   1001000101101100111001110100110101001111110001011010010111000110;
508 :   0000110101000110111000110000001100101110011000000000110011011010;
509 :   0010001100101011011110011101101110010001100011001110011101010110;
510 :   0001111111000111001110001011011011101111111000011001000110001101;
511 :   0011011101010110111011111100011101110001100001101111111111010100;
512 :   1000011000011010010001000100011101000010101100110000001011010001;
513 :   0101000000111001111001011001111111101110100010111011000101110110;
514 :   0001000000100000000001000100100010000001011000110001001100001011;
515 :   0111010110010011000100000010100010000100010010100100010001010100;
516 :   0101001010110111010001100001001010110011111101000111000110010011;
517 :   0000111111011000100001000111101110010100011000010111100010011010;
518 :   0100000000101010001100010101101101111101001010001010001010101010;
519 :   0100110011101110011101001000000101101111110100110000111010011001;
520 :   1101001100011010010110011101011101001000101110111000001100100011;
521 :   0001001111111001110101011101010001111010010110100100000101101000;
522 :   1001000101101100111001110100110101001111110001011010010111000110;
523 :   0000110101000110111000110000001100101110011000000000110011011010;
524 :   0010001100101011011110011101101110010001100011001110011101010110;
525 :   0001111111000111001110001011011011101111111000011001000110001101;
526 :   0011011101010110111011111100011101110001100001101111111111010100;
527 :   1000011000011010010001000100011101000010101100110000001011010001;
528 :   0101000000111001111001011001111111101110100010111011000101110110;
529 :   0001000000100000000001000100100010000001011000110001001100001011;
530 :   0111010110010011000100000010100010000100010010100100010001010100;
531 :   0101001010110111010001100001001010110011111101000111000110010011;
532 :   0000111111011000100001000111101110010100011000010111100010011010;
533 :   0100000000101010001100010101101101111101001010001010001010101010;
534 :   0100110011101110011101001000000101101111110100110000111010011001;
535 :   1101001100011010010110011101011101001000101110111000001100100011;
536 :   0001001111111001110101011101010001111010010110100100000101101000;
537 :   1001000101101100111001110100110101001111110001011010010111000110;
538 :   0000110101000110111000110000001100101110011000000000110011011010;
539 :   0010001100101011011110011101101110010001100011001110011101010110;
540 :   0001111111000111001110001011011011101111111000011001000110001101;
541 :   0011011101010110111011111100011101110001100001101111111111010100;
542 :   1000011000011010010001000100011101000010101100110000001011010001;
543 :   0101000000111001111001011001111111101110100010111011000101110110;
544 :   0001000000100000000001000100100010000001011000110001001100001011;
545 :   0111010110010011000100000010100010000100010010100100010001010100;
546 :   0101001010110111010001100001001010110011111101000111000110010011;
547 :   0000111111011000100001000111101110010100011000010111100010011010;
548 :   0100000000101010001100010101101101111101001010001010001010101010;
549 :   0100110011101110011101001000000101101111110100110000111010011001;
550 :   1101001100011010010110011101011101001000101110111000001100100011;
551 :   0001001111111001110101011101010001111010010110100100000101101000;
552 :   1001000101101100111001110100110101001111110001011010010111000110;
553 :   0000110101000110111000110000001100101110011000000000110011011010;
554 :   0010001100101011011110011101101110010001100011001110011101010110;
555 :   0001111111000111001110001011011011101111111000011001000110001101;
556 :   0011011101010110111011111100011101110001100001101111111111010100;
557 :   1000011000011010010001000100011101000010101100110000001011010001;
558 :   0101000000111001111001011001111111101110100010111011000101110110;
559 :   0001000000100000000001000100100010000001011000110001001100001011;
560 :   0111010110010011000100000010100010000100010010100100010001010100;
561 :   0101001010110111010001100001001010110011111101000111000110010011;
562 :   0000111111011000100001000111101110010100011000010111100010011010;
563 :   0100000000101010001100010101101101111101001010001010001010101010;
564 :   0100110011101110011101001000000101101111110100110000111010011001;
565 :   1101001100011010010110011101011101001000101110111000001100100011;
566 :   0001001111111001110101011101010001111010010110100100000101101000;
567 :   1001000101101100111001110100110101001111110001011010010111000110;
568 :   0000110101000110111000110000001100101110011000000000110011011010;
569 :   0010001100101011011110011101101110010001100011001110011101010110;
570 :   0001111111000111001110001011011011101111111000011001000110001101;
571 :   0011011101010110111011111100011101110001100001101111111111010100;
572 :   1000011000011010010001000100011101000010101100110000001011010001;
573 :   0101000000111001111001011001111111101110100010111011000101110110;
574 :   0001000000100000000001000100100010000001011000110001001100001011;
575 :   0111010110010011000100000010100010000100010010100100010001010100;
576 :   0101001010110111010001100001001010110011111101000111000110010011;
577 :   0000111111011000100001000111101110010100011000010111100010011010;
578 :   0100000000101010001100010101101101111101001010001010001010101010;
579 :   0100110011101110011101001000000101101111110100110000111010011001;
580 :   1101001100011010010110011101011101001000101110111000001100100011;
581 :   0001001111111001110101011101010001111010010110100100000101101000;
582 :   1001000101101100111001110100110101001111110001011010010111000110;
583 :   0000110101000110111000110000001100101110011000000000110011011010;
584 :   0010001100101011011110011101101110010001100011001110011101010110;
585 :   0001111111000111001110001011011011101111111000011001000110001101;
586 :   0011011101010110111011111100011101110001100001101111111111010100;
587 :   1000011000011010010001000100011101000010101100110000001011010001;
588 :   0101000000111001111001011001111111101110100010111011000101110110;
589 :   0001000000100000000001000100100010000001011000110001001100001011;
590 :   0111010110010011000100000010100010000100010010100100010001010100;
591 :   0101001010110111010001100001001010110011111101000111000110010011;
592 :   0000111111011000100001000111101110010100011000010111100010011010;
593 :   0100000000101010001100010101101101111101001010001010001010101010;
594 :   0100110011101110011101001000000101101111110100110000111010011001;
595 :   1101001100011010010110011101011101001000101110111000001100100011;
596 :   0001001111111001110101011101010001111010010110100100000101101000;
597 :   1001000101101100111001110100110101001111110001011010010111000110;
598 :   0000110101000110111000110000001100101110011000000000110011011010;
599 :   0010001100101011011110011101101110010001100011001110011101010110;
600 :   0001111111000111001110001011011011101111111000011001000110001101;
601 :   0011011101010110111011111100011101110001100001101111111111010100;
602 :   1000011000011010010001000100011101000010101100110000001011010001;
603 :   0101000000111001111001011001111111101110100010111011000101110110;
604 :   0001000000100000000001000100100010000001011000110001001100001011;
605 :   0111010110010011000100000010100010000100010010100100010001010100;
606 :   0101001010110111010001100001001010110011111101000111000110010011;
607 :   0000111111011000100001000111101110010100011000010111100010011010;
608 :   0100000000101010001100010101101101111101001010001010001010101010;
609 :   0100110011101110011101001000000101101111110100110000111010011001;
